Stopping peer1.org2.example.com ... 
Stopping peer1.org1.example.com ... 
Stopping peer0.org2.example.com ... 
Stopping peer0.org1.example.com ... 
Stopping ca_peerOrg1 ... 
Stopping ca_peerOrg2 ... 
Stopping peer1.org2.example.com ... doneStopping peer1.org1.example.com ... doneStopping peer0.org2.example.com ... doneStopping peer0.org1.example.com ... doneStopping ca_peerOrg1 ... doneStopping ca_peerOrg2 ... doneRemoving peer1.org2.example.com ... 
Removing peer1.org1.example.com ... 
Removing peer0.org2.example.com ... 
Removing peer0.org1.example.com ... 
Removing ca_peerOrg1 ... 
Removing ca_peerOrg2 ... 
Removing orderer.example.com ... 
Removing peer1.org2.example.com ... doneRemoving orderer.example.com ... doneRemoving peer1.org1.example.com ... doneRemoving ca_peerOrg2 ... doneRemoving peer0.org1.example.com ... doneRemoving peer0.org2.example.com ... doneRemoving ca_peerOrg1 ... doneRemoving network sdkintegration_default
Creating network "sdkintegration_default" with the default driver
Creating ca_peerOrg2
Creating ca_peerOrg1
Creating orderer.example.com
Creating peer0.org1.example.com
Creating peer0.org2.example.com
Creating peer1.org1.example.com
Creating peer1.org2.example.com
Attaching to ca_peerOrg2, ca_peerOrg1, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com
ca_peerOrg2               | 2017/05/12 16:58:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] Registered identity: { Name:admin Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.Registrar.DelegateRoles:client,user,validator,auditor hf.Revoker:1 hf.IntermediateCA:1 hf.Registrar.Roles:client,user,peer,validator,auditor,ca]  }
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [msp] newIdentity -> DEBU 012 Creating identity instance for ID &{OrdererMSP IDENTITY}
ca_peerOrg2               | 2017/05/12 16:58:42 [DEBUG] Adding affiliation org1.department2
peer0.org1.example.com    | 2017-05-12 16:58:45.790 UTC [msp] GetLocalMSP -> DEBU 02c Returning existing local MSP
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] Successfully loaded identity table
peer0.org2.example.com    | 2017-05-12 16:58:45.784 UTC [kvledger] NewProvider -> INFO 013 ledger provider Initialized
ca_peerOrg2               | 2017/05/12 16:58:42 [DEBUG] DB: Add affiliation org1.department2
peer0.org1.example.com    | 2017-05-12 16:58:45.790 UTC [msp] DeserializeIdentity -> INFO 02d Obtaining identity
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [SW_BCCSP] loadPrivateKey -> DEBU 013 Loading private key [9c5eba304e94485e2e1fc592bfe1966c8d14b8d7422c1482d2d05ebecb12590a] at [/etc/hyperledger/msp/orderer/msp/keystore/9c5eba304e94485e2e1fc592bfe1966c8d14b8d7422c1482d2d05ebecb12590a_sk]...
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] Loading affiliations table
peer0.org2.example.com    | 2017-05-12 16:58:45.784 UTC [ledgermgmt] initialize -> INFO 014 ledger mgmt initialized
peer0.org1.example.com    | 2017-05-12 16:58:45.790 UTC [msp] newIdentity -> DEBU 02e Creating identity instance for ID &{Org1MSP DEFAULT}
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [orderer/ramledger] appendBlock -> DEBU 014 Sending signal that block 18446744073709551615 has a successor
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] Adding affiliation org1
ca_peerOrg2               | 2017/05/12 16:58:42 [DEBUG] Adding affiliation org2
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [orderer/ramledger] Iterator -> DEBU 015 Attempting to return block 0
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] DB: Add affiliation org1
peer0.org2.example.com    | 2017-05-12 16:58:45.785 UTC [nodeCmd] serve -> INFO 015 Starting peer with TLS enabled
ca_peerOrg2               | 2017/05/12 16:58:42 [DEBUG] DB: Add affiliation org2
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [orderer/ramledger] Iterator -> DEBU 016 Attempting to return block 0
peer0.org1.example.com    | 2017-05-12 16:58:45.790 UTC [msp] GetLocalMSP -> DEBU 02f Returning existing local MSP
ca_peerOrg1               | 2017/05/12 16:58:42 [DEBUG] Adding affiliation org1.department1
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [common/config] NewStandardValues -> DEBU 017 Initializing protos for *config.ChannelProtos
ca_peerOrg2               | 2017/05/12 16:58:43 [DEBUG] Adding affiliation org2.department1
peer0.org1.example.com    | 2017-05-12 16:58:45.790 UTC [msp] Validate -> INFO 030 MSP Org1MSP validating identity
ca_peerOrg1               | 2017/05/12 16:58:42 [DEBUG] DB: Add affiliation org1.department1
peer0.org2.example.com    | 2017-05-12 16:58:45.786 UTC [eventhub_producer] AddEventType -> DEBU 016 registering BLOCK
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [common/config] initializeProtosStruct -> DEBU 018 Processing field: HashingAlgorithm
ca_peerOrg2               | 2017/05/12 16:58:43 [DEBUG] DB: Add affiliation org2.department1
peer0.org1.example.com    | 2017-05-12 16:58:45.790 UTC [msp] GetLocalMSP -> DEBU 031 Returning existing local MSP
ca_peerOrg1               | 2017/05/12 16:58:42 [DEBUG] Adding affiliation org1.department2
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [common/config] initializeProtosStruct -> DEBU 019 Processing field: BlockDataHashingStructure
peer0.org1.example.com    | 2017-05-12 16:58:45.790 UTC [msp] DeserializeIdentity -> INFO 032 Obtaining identity
ca_peerOrg2               | 2017/05/12 16:58:43 [DEBUG] Successfully loaded affiliations table
ca_peerOrg1               | 2017/05/12 16:58:42 [DEBUG] DB: Add affiliation org1.department2
peer0.org2.example.com    | 2017-05-12 16:58:45.786 UTC [eventhub_producer] AddEventType -> DEBU 017 registering CHAINCODE
ca_peerOrg2               | 2017/05/12 16:58:43 [DEBUG] Successfully loaded groups table
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [common/config] initializeProtosStruct -> DEBU 01a Processing field: OrdererAddresses
peer0.org2.example.com    | 2017-05-12 16:58:45.786 UTC [eventhub_producer] AddEventType -> DEBU 018 registering REJECTION
ca_peerOrg1               | 2017/05/12 16:58:42 [DEBUG] Adding affiliation org2
ca_peerOrg2               | 2017/05/12 16:58:43 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
peer0.org1.example.com    | 2017-05-12 16:58:45.790 UTC [msp] newIdentity -> DEBU 033 Creating identity instance for ID &{Org1MSP DEFAULT}
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [common/configtx] addToMap -> DEBU 01b Adding to config map: [Groups] /Channel
peer0.org2.example.com    | 2017-05-12 16:58:45.786 UTC [eventhub_producer] AddEventType -> DEBU 019 registering REGISTER
ca_peerOrg1               | 2017/05/12 16:58:42 [DEBUG] DB: Add affiliation org2
ca_peerOrg2               | 2017/05/12 16:58:43 [DEBUG] Initializing enrollment signer
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [common/configtx] addToMap -> DEBU 01c Adding to config map: [Groups] /Channel/Orderer
peer0.org1.example.com    | 2017-05-12 16:58:45.791 UTC [gossip/discovery#peer0.org1.example.com:7051] NewDiscoveryService -> INFO 034 Started {peer0.org1.example.com:7051 [] [7 76 65 168 85 99 71 158 63 38 21 100 73 118 235 33 4 229 21 90 222 140 222 24 36 191 187 71 6 18 15 66] peer0.org1.example.com:7051} incTime is 1494608325790959428
ca_peerOrg2               | 2017/05/12 16:58:43 [DEBUG] No key found in BCCSP keystore, attempting fallback
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [common/configtx] addToMap -> DEBU 01d Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
ca_peerOrg1               | 2017/05/12 16:58:43 [DEBUG] Adding affiliation org2.department1
peer0.org1.example.com    | 2017-05-12 16:58:45.791 UTC [gossip/gossip#peer0.org1.example.com:7051] NewGossipService -> INFO 035 Creating gossip service with self membership of {peer0.org1.example.com:7051 [] [7 76 65 168 85 99 71 158 63 38 21 100 73 118 235 33 4 229 21 90 222 140 222 24 36 191 187 71 6 18 15 66] peer0.org1.example.com:7051}
peer0.org2.example.com    | 2017-05-12 16:58:45.786 UTC [chaincode] NewChaincodeSupport -> INFO 01a Chaincode support using peerAddress: peer0.org2.example.com:7051
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [common/configtx] addToMap -> DEBU 01e Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
ca_peerOrg2               | 2017/05/12 16:58:44 [DEBUG] validating configuration
ca_peerOrg1               | 2017/05/12 16:58:43 [DEBUG] DB: Add affiliation org2.department1
peer0.org1.example.com    | 2017-05-12 16:58:45.791 UTC [msp] GetLocalMSP -> DEBU 036 Returning existing local MSP
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 01f Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
peer0.org2.example.com    | 2017-05-12 16:58:45.787 UTC [chaincode] NewChaincodeSupport -> DEBU 01b Turn off keepalive(value 0)
ca_peerOrg2               | 2017/05/12 16:58:44 [DEBUG] validate local profile
peer0.org1.example.com    | 2017-05-12 16:58:45.791 UTC [msp] DeserializeIdentity -> INFO 037 Obtaining identity
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 020 Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
ca_peerOrg2               | 2017/05/12 16:58:44 [DEBUG] profile is valid
peer0.org1.example.com    | 2017-05-12 16:58:45.791 UTC [msp] newIdentity -> DEBU 038 Creating identity instance for ID &{Org1MSP DEFAULT}
ca_peerOrg1               | 2017/05/12 16:58:43 [DEBUG] Successfully loaded affiliations table
peer0.org2.example.com    | 2017-05-12 16:58:45.787 UTC [chaincode] NewChaincodeSupport -> DEBU 01c Setting execute timeout value to 30000 ms
ca_peerOrg2               | 2017/05/12 16:58:44 [DEBUG] validate local profile
peer0.org1.example.com    | 2017-05-12 16:58:45.791 UTC [msp] GetLocalMSP -> DEBU 039 Returning existing local MSP
ca_peerOrg1               | 2017/05/12 16:58:43 [DEBUG] Successfully loaded groups table
peer0.org2.example.com    | 2017-05-12 16:58:45.787 UTC [sysccapi] RegisterSysCC -> INFO 01d system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
ca_peerOrg2               | 2017/05/12 16:58:44 [DEBUG] profile is valid
peer0.org1.example.com    | 2017-05-12 16:58:45.791 UTC [msp] Validate -> INFO 03a MSP Org1MSP validating identity
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 021 Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
ca_peerOrg1               | 2017/05/12 16:58:43 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
ca_peerOrg2               | 2017/05/12 16:58:44 [DEBUG] CA initialization successful
peer0.org1.example.com    | 2017-05-12 16:58:45.791 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 03b Sleeping 5s
peer0.org2.example.com    | 2017-05-12 16:58:45.787 UTC [sysccapi] RegisterSysCC -> INFO 01e system chaincode lccc(github.com/hyperledger/fabric/core/scc/lccc) registered
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 022 Adding to config map: [Values] /Channel/Orderer/ConsensusType
ca_peerOrg1               | 2017/05/12 16:58:43 [DEBUG] Initializing enrollment signer
ca_peerOrg2               | 2017/05/12 16:58:44 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [msp] GetLocalMSP -> DEBU 03c Returning existing local MSP
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 023 Adding to config map: [Values] /Channel/Orderer/BatchSize
ca_peerOrg2               | 2017/05/12 16:58:44 [DEBUG] 1 CA instance(s) running on server
peer0.org2.example.com    | 2017-05-12 16:58:45.787 UTC [sysccapi] RegisterSysCC -> INFO 01f system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [msp] DeserializeIdentity -> INFO 03d Obtaining identity
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 024 Adding to config map: [Values] /Channel/Orderer/BatchTimeout
ca_peerOrg2               | 2017/05/12 16:58:44 [DEBUG] TLS is enabled
peer0.org2.example.com    | 2017-05-12 16:58:45.787 UTC [sysccapi] RegisterSysCC -> INFO 020 system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
ca_peerOrg1               | 2017/05/12 16:58:43 [DEBUG] No key found in BCCSP keystore, attempting fallback
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [msp] newIdentity -> DEBU 03e Creating identity instance for ID &{Org1MSP DEFAULT}
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 025 Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
ca_peerOrg2               | 2017/05/12 16:58:44 [DEBUG] Client authentication type requested: noclientcert
peer0.org2.example.com    | 2017-05-12 16:58:45.787 UTC [sysccapi] RegisterSysCC -> INFO 021 system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [msp] GetLocalMSP -> DEBU 03f Returning existing local MSP
ca_peerOrg2               | 2017/05/12 16:58:44 [INFO] Listening at https://0.0.0.0:7054
ca_peerOrg1               | 2017/05/12 16:58:44 [DEBUG] validating configuration
peer0.org2.example.com    | 2017-05-12 16:58:45.787 UTC [nodeCmd] serve -> DEBU 022 Running peer
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 026 Adding to config map: [Policy] /Channel/Orderer/BlockValidation
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [msp] Validate -> INFO 041 MSP Org1MSP validating identity
ca_peerOrg1               | 2017/05/12 16:58:44 [DEBUG] validate local profile
ca_peerOrg1               | 2017/05/12 16:58:44 [DEBUG] profile is valid
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 027 Adding to config map: [Policy] /Channel/Orderer/Readers
peer0.org2.example.com    | 2017-05-12 16:58:45.788 UTC [msp] GetLocalMSP -> DEBU 023 Returning existing local MSP
ca_peerOrg1               | 2017/05/12 16:58:44 [DEBUG] validate local profile
ca_peerOrg1               | 2017/05/12 16:58:44 [DEBUG] profile is valid
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 028 Adding to config map: [Policy] /Channel/Orderer/Writers
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 029 Adding to config map: [Policy] /Channel/Orderer/Admins
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [gossip/discovery#peer0.org1.example.com:7051] connect2BootstrapPeers -> INFO 040 Entering: [127.0.0.1:7051]
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [gossip/discovery#peer0.org1.example.com:7051] connect2BootstrapPeers -> INFO 042 Exiting
peer0.org2.example.com    | 2017-05-12 16:58:45.788 UTC [msp] GetDefaultSigningIdentity -> DEBU 024 Obtaining default signing identity
peer0.org2.example.com    | 2017-05-12 16:58:45.788 UTC [gossip/service] func1 -> INFO 025 Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [127.0.0.1:7051]
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [msp] GetLocalMSP -> DEBU 043 Returning existing local MSP
ca_peerOrg1               | 2017/05/12 16:58:44 [DEBUG] CA initialization successful
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [msp] GetDefaultSigningIdentity -> DEBU 044 Obtaining default signing identity
peer0.org2.example.com    | 2017-05-12 16:58:45.788 UTC [msp] GetLocalMSP -> DEBU 026 Returning existing local MSP
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 02a Adding to config map: [Groups] /Channel/Consortiums
ca_peerOrg1               | 2017/05/12 16:58:44 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [msp] Sign -> DEBU 045 Sign: plaintext: 1801AA0186070A20074C41A85563479E...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
peer0.org2.example.com    | 2017-05-12 16:58:45.788 UTC [msp] DeserializeIdentity -> INFO 027 Obtaining identity
ca_peerOrg1               | 2017/05/12 16:58:44 [DEBUG] 1 CA instance(s) running on server
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [msp] Sign -> DEBU 046 Sign: digest: C16B2A6356AA6369409B41DF0B287B7BCF2EBB2CBA962AAAB3E00B5C66D262F2 
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 02b Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium
peer0.org2.example.com    | 2017-05-12 16:58:45.788 UTC [msp] newIdentity -> DEBU 028 Creating identity instance for ID &{Org2MSP DEFAULT}
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU 047 Sleeping 25s
ca_peerOrg1               | 2017/05/12 16:58:44 [DEBUG] TLS is enabled
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 02c Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium/Org1MSP
peer0.org2.example.com    | 2017-05-12 16:58:45.788 UTC [msp] GetLocalMSP -> DEBU 029 Returning existing local MSP
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [ccprovider] NewCCContext -> DEBU 048 NewCCCC (chain=,chaincode=cscc,version=1.0.0-snapshot-a785a4c,txid=e8d4f8c1-ca8a-4440-9947-8bd18f53f37f,syscc=true,proposal=0x0,canname=cscc:1.0.0-snapshot-a785a4c
ca_peerOrg1               | 2017/05/12 16:58:44 [DEBUG] Client authentication type requested: noclientcert
peer0.org2.example.com    | 2017-05-12 16:58:45.788 UTC [msp] Validate -> INFO 02a MSP Org2MSP validating identity
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [chaincode] getArgsAndEnv -> DEBU 049 Executable is chaincode
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 02d Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/Org1MSP/MSP
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 02e Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Writers
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 02f Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Admins
peer0.org2.example.com    | 2017-05-12 16:58:45.789 UTC [eventhub_producer] start -> INFO 02b event processor started
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [chaincode] getArgsAndEnv -> DEBU 04a Args [chaincode -peer.address=peer0.org1.example.com:7051]
ca_peerOrg1               | 2017/05/12 16:58:44 [INFO] Listening at https://0.0.0.0:7054
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [chaincode] launchAndWaitForRegister -> DEBU 04b start container: cscc:1.0.0-snapshot-a785a4c(networkid:dev,peerid:peer0.org1.example.com)
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 030 Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Readers
peer0.org2.example.com    | 2017-05-12 16:58:45.846 UTC [msp] GetLocalMSP -> DEBU 02c Returning existing local MSP
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [chaincode] launchAndWaitForRegister -> DEBU 04c start container with args: chaincode -peer.address=peer0.org1.example.com:7051
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 031 Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium/Org2MSP
peer0.org2.example.com    | 2017-05-12 16:58:45.846 UTC [msp] DeserializeIdentity -> INFO 02d Obtaining identity
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [chaincode] launchAndWaitForRegister -> DEBU 04d start container with env:
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 032 Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/Org2MSP/MSP
peer0.org1.example.com    | 	CORE_CHAINCODE_ID_NAME=cscc:1.0.0-snapshot-a785a4c
peer0.org2.example.com    | 2017-05-12 16:58:45.846 UTC [msp] newIdentity -> DEBU 02e Creating identity instance for ID &{Org2MSP DEFAULT}
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 033 Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Writers
peer0.org1.example.com    | 	CORE_PEER_TLS_ENABLED=true
peer0.org2.example.com    | 2017-05-12 16:58:45.846 UTC [msp] GetLocalMSP -> DEBU 02f Returning existing local MSP
peer0.org1.example.com    | 	CORE_CHAINCODE_LOGLEVEL=WARNING
peer0.org2.example.com    | 2017-05-12 16:58:45.846 UTC [msp] Validate -> INFO 030 MSP Org2MSP validating identity
peer0.org1.example.com    | 	CORE_CHAINCODE_LOGFORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [container] lockContainer -> DEBU 04e waiting for container(cscc-1.0.0-snapshot-a785a4c) lock
peer0.org2.example.com    | 2017-05-12 16:58:45.846 UTC [msp] GetLocalMSP -> DEBU 031 Returning existing local MSP
orderer.example.com       | 2017-05-12 16:58:40.605 UTC [common/configtx] addToMap -> DEBU 034 Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Admins
peer0.org1.example.com    | 2017-05-12 16:58:45.792 UTC [container] lockContainer -> DEBU 04f got container (cscc-1.0.0-snapshot-a785a4c) lock
peer0.org2.example.com    | 2017-05-12 16:58:45.846 UTC [msp] DeserializeIdentity -> INFO 032 Obtaining identity
